2020-12-27 20:29:55.435 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-27 20:29:55.454 +00:00 [VRB] Using CTF runner 0.1.0-alpha.19
2020-12-27 20:29:55.457 +00:00 [VRB] Running challange SnowballFight
2020-12-27 20:29:55.460 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-27 20:29:55.460 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
                            3,6  4,6  5,6

            
2020-12-27 20:29:55.461 +00:00 [INF] Found in page source when run with impossible difficulty level.

<!--
    Seeds attempted:
    
    2037131698 - Not random enough
    2139692062 - Not random enough
    4051712157 - Not random enough
    3300351470 - Not random enough
    1568653750 - Not random enough
    927511612 - Not random enough
    2821045651 - Not random enough
    1579948653 - Not random enough
    2025700829 - Not random enough
    2600462830 - Not random enough
    2218028332 - Not random enough
    896270076 - Not random enough
    2599112138 - Not random enough
    2538621453 - Not random enough
    3770848575 - Not random enough
    3082595450 - Not random enough
    1833224096 - Not random enough
    2722126537 - Not random enough
    1379571046 - Not random enough
    3593604702 - Not random enough
    1976475808 - Not random enough
    2864389781 - Not random enough
    4219837702 - Not random enough
    2992877715 - Not random enough
    3482776679 - Not random enough
    641363866 - Not random enough
    3411622393 - Not random enough
    1403288388 - Not random enough
    158812287 - Not random enough
    1134359123 - Not random enough
    2511302519 - Not random enough
    4243549690 - Not random enough
    520901298 - Not random enough
    1480109714 - Not random enough
    296919334 - Not random enough
    2563385879 - Not random enough
    3781670653 - Not random enough
    2056800163 - Not random enough
    3487370770 - Not random enough
    2896718944 - Not random enough
    65732756 - Not random enough
    1127244349 - Not random enough
    2968368986 - Not random enough
    4158230925 - Not random enough
    487592069 - Not random enough
    519571920 - Not random enough
    1428714135 - Not random enough
    3565280053 - Not random enough
    3729326162 - Not random enough
    1642522619 - Not random enough
    799968550 - Not random enough
    3375611649 - Not random enough
    1053860456 - Not random enough
    343132202 - Not random enough
    3579329309 - Not random enough
    105613306 - Not random enough
    4129954455 - Not random enough
    3014960932 - Not random enough
    4146795956 - Not random enough
    1980044228 - Not random enough
    3104666373 - Not random enough
    2540613 - Not random enough
    1910483930 - Not random enough
    893754760 - Not random enough
    4190509037 - Not random enough
    4036820972 - Not random enough
    1746398323 - Not random enough
    1044400339 - Not random enough
    2280149188 - Not random enough
    491220251 - Not random enough
    1169652356 - Not random enough
    51814076 - Not random enough
    2618588091 - Not random enough
    1439475870 - Not random enough
    3332224438 - Not random enough
    362936072 - Not random enough
    3731129031 - Not random enough
    1055817276 - Not random enough
    3502201532 - Not random enough
    2946354340 - Not random enough
    1318486684 - Not random enough
    2201127038 - Not random enough
    3444506031 - Not random enough
    265757668 - Not random enough
    3338064900 - Not random enough
    351084603 - Not random enough
    3707680574 - Not random enough
    1602848613 - Not random enough
    1112792442 - Not random enough
    2638931844 - Not random enough
    748189860 - Not random enough
    2453790891 - Not random enough
    2537842657 - Not random enough
    939318533 - Not random enough
    2428349637 - Not random enough
    3234195318 - Not random enough
    266183466 - Not random enough
    2163809867 - Not random enough
    2927627417 - Not random enough
    581165811 - Not random enough
    1977859597 - Not random enough
    27111022 - Not random enough
    1221282243 - Not random enough
    2324257920 - Not random enough
    198523250 - Not random enough
    382423300 - Not random enough
    1304447816 - Not random enough
    1545416235 - Not random enough
    3214636143 - Not random enough
    1003118014 - Not random enough
    1602715264 - Not random enough
    2589824286 - Not random enough
    1596996920 - Not random enough
    4191284943 - Not random enough
    2280993062 - Not random enough
    2953803234 - Not random enough
    517919669 - Not random enough
    3929890170 - Not random enough
    199682383 - Not random enough
    51183833 - Not random enough
    437695336 - Not random enough
    1720473618 - Not random enough
    1376439696 - Not random enough
    3840923911 - Not random enough
    853976554 - Not random enough
    1403062328 - Not random enough
    3953750706 - Not random enough
    1995074883 - Not random enough
    4033832910 - Not random enough
    3608944117 - Not random enough
    3324970825 - Not random enough
    496525252 - Not random enough
    960306838 - Not random enough
    3644173223 - Not random enough
    1629602638 - Not random enough
    3907581940 - Not random enough
    2562065748 - Not random enough
    3486634121 - Not random enough
    1828558285 - Not random enough
    2220346457 - Not random enough
    463361754 - Not random enough
    1847330767 - Not random enough
    785144127 - Not random enough
    1072436043 - Not random enough
    2247784371 - Not random enough
    3435157846 - Not random enough
    3736871197 - Not random enough
    861291686 - Not random enough
    2394778891 - Not random enough
    2911607195 - Not random enough
    2831550829 - Not random enough
    1833773704 - Not random enough
    567484735 - Not random enough
    3688408189 - Not random enough
    1767870415 - Not random enough
    1822796309 - Not random enough
    4291379329 - Not random enough
    1900408807 - Not random enough
    1133339073 - Not random enough
    3651706444 - Not random enough
    798213164 - Not random enough
    1900816407 - Not random enough
    2592102952 - Not random enough
    1522486833 - Not random enough
    2207580088 - Not random enough
    2166324400 - Not random enough
    2221867896 - Not random enough
    3080695877 - Not random enough
    3464479445 - Not random enough
    75599132 - Not random enough
    2885969370 - Not random enough
    2378189970 - Not random enough
    4272843611 - Not random enough
    3628173358 - Not random enough
    1857166140 - Not random enough
    3558413918 - Not random enough
    2595891368 - Not random enough
    4087899920 - Not random enough
    16747646 - Not random enough
    2106765321 - Not random enough
    4042638253 - Not random enough
    269578268 - Not random enough
    516742473 - Not random enough
    1358288982 - Not random enough
    2243898151 - Not random enough
    106343376 - Not random enough
    3341985969 - Not random enough
    908414787 - Not random enough
    2672992117 - Not random enough
    2409431554 - Not random enough
    4264471196 - Not random enough
    4177205349 - Not random enough
    3057253211 - Not random enough
    862541078 - Not random enough
    521865226 - Not random enough
    1999474455 - Not random enough
    2534165864 - Not random enough
    1648749992 - Not random enough
    10279332 - Not random enough
    4015030445 - Not random enough
    530581824 - Not random enough
    3829436221 - Not random enough
    1665543388 - Not random enough
    898099631 - Not random enough
    846900242 - Not random enough
    2611012033 - Not random enough
    912582568 - Not random enough
    4139989324 - Not random enough
    1200326980 - Not random enough
    3388699730 - Not random enough
    2124387798 - Not random enough
    2435428201 - Not random enough
    1099345588 - Not random enough
    203234004 - Not random enough
    2369317038 - Not random enough
    3713506845 - Not random enough
    1741893869 - Not random enough
    2105324570 - Not random enough
    3960705267 - Not random enough
    264716582 - Not random enough
    3863335721 - Not random enough
    2138990605 - Not random enough
    1372123667 - Not random enough
    2102233061 - Not random enough
    1901859188 - Not random enough
    1169963474 - Not random enough
    2536330970 - Not random enough
    2121637955 - Not random enough
    1331728913 - Not random enough
    2507220946 - Not random enough
    2688652831 - Not random enough
    2368550093 - Not random enough
    137239424 - Not random enough
    4036462005 - Not random enough
    897600953 - Not random enough
    2183641683 - Not random enough
    3993150185 - Not random enough
    1670642276 - Not random enough
    1038669671 - Not random enough
    2963553851 - Not random enough
    3187734789 - Not random enough
    3693033680 - Not random enough
    4293489420 - Not random enough
    3182424236 - Not random enough
    1972267385 - Not random enough
    684777797 - Not random enough
    1326653107 - Not random enough
    1314839121 - Not random enough
    2380567734 - Not random enough
    2108209712 - Not random enough
    3126924094 - Not random enough
    2027901732 - Not random enough
    1182060492 - Not random enough
    4254745850 - Not random enough
    3507073466 - Not random enough
    369700462 - Not random enough
    1582808519 - Not random enough
    3505741061 - Not random enough
    3266758703 - Not random enough
    2322741590 - Not random enough
    246861648 - Not random enough
    3418206912 - Not random enough
    3851606998 - Not random enough
    199636969 - Not random enough
    1256709920 - Not random enough
    1203008587 - Not random enough
    1633269598 - Not random enough
    3463895357 - Not random enough
    3192077751 - Not random enough
    3948701717 - Not random enough
    3439111154 - Not random enough
    3816033354 - Not random enough
    1005299064 - Not random enough
    1822166771 - Not random enough
    2372606944 - Not random enough
    3876775736 - Not random enough
    3254735862 - Not random enough
    1496530064 - Not random enough
    3661988396 - Not random enough
    1532218081 - Not random enough
    2947028462 - Not random enough
    2839425409 - Not random enough
