2020-12-27 20:08:09.187 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-27 20:08:09.210 +00:00 [VRB] Using CTF runner 0.1.0-alpha.19
2020-12-27 20:08:09.212 +00:00 [VRB] Running challange SnowballFight
2020-12-27 20:08:09.215 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-27 20:08:09.215 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
                            3,6  4,6  5,6

            
2020-12-27 20:08:09.215 +00:00 [INF] Found in page source when run with impossible difficulty level.

                <!--
                    Seeds attempted:
    
<!--
    Seeds attempted:
    
    2377370179 - Not random enough
    1488055103 - Not random enough
    646859593 - Not random enough
    3291685964 - Not random enough
    1235293233 - Not random enough
    646470240 - Not random enough
    923584177 - Not random enough
    2551938975 - Not random enough
    530069154 - Not random enough
    3510279702 - Not random enough
    3412084238 - Not random enough
    177394737 - Not random enough
    112381735 - Not random enough
    368804534 - Not random enough
    2073707146 - Not random enough
    778308231 - Not random enough
    3036157249 - Not random enough
    165594815 - Not random enough
    188297599 - Not random enough
    3356905097 - Not random enough
    3453058391 - Not random enough
    2608335437 - Not random enough
    316102202 - Not random enough
    3442095695 - Not random enough
    93285013 - Not random enough
    1075266832 - Not random enough
    2872517321 - Not random enough
    1925072224 - Not random enough
    3348826454 - Not random enough
    1658111394 - Not random enough
    1668668496 - Not random enough
    3461856694 - Not random enough
    78014618 - Not random enough
    393236954 - Not random enough
    1858561620 - Not random enough
    51102629 - Not random enough
    3393258565 - Not random enough
    2395978076 - Not random enough
    1875210614 - Not random enough
    3896263749 - Not random enough
    3624714690 - Not random enough
    1868467464 - Not random enough
    1021179792 - Not random enough
    147054402 - Not random enough
    1872365939 - Not random enough
    1809605419 - Not random enough
    3721696700 - Not random enough
    1663443607 - Not random enough
    2028523207 - Not random enough
    1260068520 - Not random enough
    3943715239 - Not random enough
    3362920298 - Not random enough
    1269379507 - Not random enough
    3179000219 - Not random enough
    2896345647 - Not random enough
    3393055721 - Not random enough
    163752252 - Not random enough
    3624431360 - Not random enough
    3214447736 - Not random enough
    3315926099 - Not random enough
    4196344058 - Not random enough
    3221919951 - Not random enough
    2327745915 - Not random enough
    435221196 - Not random enough
    1833607067 - Not random enough
    328137385 - Not random enough
    1909693821 - Not random enough
    2435432640 - Not random enough
    483247723 - Not random enough
    4101427803 - Not random enough
    4099578603 - Not random enough
    4062802380 - Not random enough
    1611907225 - Not random enough
    876470012 - Not random enough
    3762626885 - Not random enough
    937412622 - Not random enough
    464621797 - Not random enough
    198051654 - Not random enough
    613893039 - Not random enough
    1109666247 - Not random enough
    682290550 - Not random enough
    1694895548 - Not random enough
    1018486328 - Not random enough
    501002739 - Not random enough
    2547860431 - Not random enough
    2687275060 - Not random enough
    2180347489 - Not random enough
    3754009914 - Not random enough
    867411673 - Not random enough
    2464760122 - Not random enough
    757041496 - Not random enough
    3452090308 - Not random enough
    3474728307 - Not random enough
    353597513 - Not random enough
    3126225644 - Not random enough
    72737604 - Not random enough
    84132882 - Not random enough
    1934605836 - Not random enough
    2580983239 - Not random enough
    1853876047 - Not random enough
    1305363169 - Not random enough
    3944980516 - Not random enough
    2112143399 - Not random enough
    2187658013 - Not random enough
    2643070113 - Not random enough
    1197013763 - Not random enough
    161694820 - Not random enough
    3022673098 - Not random enough
    3733705999 - Not random enough
    3757509529 - Not random enough
    2733935436 - Not random enough
    322920457 - Not random enough
    3105343566 - Not random enough
    1696754755 - Not random enough
    1266385001 - Not random enough
    182752253 - Not random enough
    1104904661 - Not random enough
    1223904681 - Not random enough
    11991778 - Not random enough
    4024524713 - Not random enough
    92439064 - Not random enough
    3518959661 - Not random enough
    3950551239 - Not random enough
    3835155410 - Not random enough
    2787662664 - Not random enough
    2946560327 - Not random enough
    1088570068 - Not random enough
    2148659082 - Not random enough
    4284222050 - Not random enough
    648389880 - Not random enough
    1879546240 - Not random enough
    3029255354 - Not random enough
    2049421503 - Not random enough
    3229626856 - Not random enough
    4159134792 - Not random enough
    3074247232 - Not random enough
    3630503355 - Not random enough
    2408415763 - Not random enough
    3902750691 - Not random enough
    110854153 - Not random enough
    1390586350 - Not random enough
    160987330 - Not random enough
    101621679 - Not random enough
    3948348135 - Not random enough
    3363281962 - Not random enough
    12650499 - Not random enough
    1132346431 - Not random enough
    2685742649 - Not random enough
    109182010 - Not random enough
    3144469570 - Not random enough
    897673350 - Not random enough
    1814037564 - Not random enough
    2553460316 - Not random enough
    3802934230 - Not random enough
    3996735001 - Not random enough
    208893695 - Not random enough
    1634305222 - Not random enough
    3588719005 - Not random enough
    773690893 - Not random enough
    1317420849 - Not random enough
    2129295392 - Not random enough
    795699793 - Not random enough
    2103369738 - Not random enough
    752298122 - Not random enough
    733945755 - Not random enough
    924473465 - Not random enough
    1472878443 - Not random enough
    2819437238 - Not random enough
    3562151077 - Not random enough
    1861182263 - Not random enough
    794202586 - Not random enough
    2353262780 - Not random enough
    1302024110 - Not random enough
    706250958 - Not random enough
    1952499743 - Not random enough
    889112935 - Not random enough
    3411600380 - Not random enough
    517388774 - Not random enough
    2995241916 - Not random enough
    2801571137 - Not random enough
    4222165391 - Not random enough
    2004359411 - Not random enough
    1998613194 - Not random enough
    3600066429 - Not random enough
    2871225789 - Not random enough
    2113004082 - Not random enough
    1228627172 - Not random enough
    1192951512 - Not random enough
    522134404 - Not random enough
    3613309403 - Not random enough
    50687351 - Not random enough
    2024341011 - Not random enough
    4272633897 - Not random enough
    643760054 - Not random enough
    3028165342 - Not random enough
    599301773 - Not random enough
    2383184471 - Not random enough
    1647268836 - Not random enough
    1171448434 - Not random enough
    1275150146 - Not random enough
    1580797898 - Not random enough
    3014251455 - Not random enough
    381508174 - Not random enough
    1259310660 - Not random enough
    3772978415 - Not random enough
    1852992927 - Not random enough
    537509622 - Not random enough
    3282360812 - Not random enough
    527976981 - Not random enough
    2509024164 - Not random enough
    813713237 - Not random enough
    2185854884 - Not random enough
    79939087 - Not random enough
    1221517240 - Not random enough
    692220969 - Not random enough
    3429570637 - Not random enough
    1686332047 - Not random enough
    568277481 - Not random enough
    2589451510 - Not random enough
    3116324954 - Not random enough
    2064046491 - Not random enough
    565918919 - Not random enough
    1406591955 - Not random enough
    113272052 - Not random enough
    612226874 - Not random enough
    456601337 - Not random enough
    956970581 - Not random enough
    3466082002 - Not random enough
    2467467645 - Not random enough
    2222221032 - Not random enough
    727388632 - Not random enough
    2122901892 - Not random enough
    2578993006 - Not random enough
    1668508519 - Not random enough
    4190209480 - Not random enough
    141454308 - Not random enough
    856254722 - Not random enough
    2903154173 - Not random enough
    1633256607 - Not random enough
    258666012 - Not random enough
    1250916642 - Not random enough
    1894000147 - Not random enough
    3870339967 - Not random enough
    1078242979 - Not random enough
    1047414148 - Not random enough
    849678852 - Not random enough
    826956518 - Not random enough
    2524898265 - Not random enough
    2590528167 - Not random enough
    2921161770 - Not random enough
    3840264886 - Not random enough
    4093171498 - Not random enough
    1056151869 - Not random enough
    3201177369 - Not random enough
    2046503415 - Not random enough
    3737216538 - Not random enough
    2351427824 - Not random enough
    1949818714 - Not random enough
    3263659509 - Not random enough
    3098783370 - Not random enough
    4134726883 - Not random enough
    558152829 - Not random enough
    851280115 - Not random enough
    412402547 - Not random enough
    4232418340 - Not random enough
    282776377 - Not random enough
    2240373264 - Not random enough
    2702654533 - Not random enough
    4025502430 - Not random enough
    3016032706 - Not random enough
    1301636347 - Not random enough
    4104147043 - Not random enough
    1132516234 - Not random enough
    1129805189 - Not random enough
    1105068577 - Not random enough
    2110615523 - Not random enough
    700490468 - Not random enough
    2340619925 - Not random enough
    4116132523 - Not random enough
    2045767483 - Not random enough
    4083542152 - Not random enough
    2277996535 - Not random enough
    1023826077 - Not random enough
