2020-12-31 19:35:29.129 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-31 19:35:29.157 +00:00 [VRB] Using CTF runner 0.1.0-alpha.26
2020-12-31 19:35:29.160 +00:00 [VRB] Running challange SnowballFight
2020-12-31 19:35:29.164 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-31 19:35:29.164 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
                            3,6  4,6  5,6

            
2020-12-31 19:35:29.165 +00:00 [INF] Found in page source when run with impossible difficulty level.

           <!--
    Seeds attempted:
    
    3748233160 - Not random enough
    151172192 - Not random enough
    158171162 - Not random enough
    585729525 - Not random enough
    1937145580 - Not random enough
    2919106979 - Not random enough
    4153947721 - Not random enough
    1050757662 - Not random enough
    3379897929 - Not random enough
    298344161 - Not random enough
    2813160719 - Not random enough
    1380796897 - Not random enough
    564795541 - Not random enough
    408050117 - Not random enough
    2903138240 - Not random enough
    2314963748 - Not random enough
    384851606 - Not random enough
    2666139570 - Not random enough
    3749194191 - Not random enough
    4156191368 - Not random enough
    1165685680 - Not random enough
    2392865434 - Not random enough
    722408851 - Not random enough
    3235891137 - Not random enough
    2512043704 - Not random enough
    4265176142 - Not random enough
    3568995699 - Not random enough
    1353870554 - Not random enough
    2673888022 - Not random enough
    283714696 - Not random enough
    2246970152 - Not random enough
    3022179035 - Not random enough
    392148859 - Not random enough
    527402505 - Not random enough
    1751435666 - Not random enough
    1530974807 - Not random enough
    1041648594 - Not random enough
    2752297863 - Not random enough
    509012375 - Not random enough
    3508757444 - Not random enough
    505108012 - Not random enough
    2942883238 - Not random enough
    3269680332 - Not random enough
    3337193998 - Not random enough
    3132452181 - Not random enough
    2596488140 - Not random enough
    2108911975 - Not random enough
    1743586344 - Not random enough
    488556016 - Not random enough
    1434203688 - Not random enough
    3352047724 - Not random enough
    1286240271 - Not random enough
    69248851 - Not random enough
    259685515 - Not random enough
    2367081395 - Not random enough
    105042923 - Not random enough
    3589271338 - Not random enough
    686251773 - Not random enough
    1578831639 - Not random enough
    4182548340 - Not random enough
    2515097162 - Not random enough
    1827892528 - Not random enough
    1471516429 - Not random enough
    1071368194 - Not random enough
    1291962258 - Not random enough
    516344254 - Not random enough
    3586121524 - Not random enough
    1089324073 - Not random enough
    3869128521 - Not random enough
    2962661996 - Not random enough
    1436496072 - Not random enough
    785870883 - Not random enough
    418607259 - Not random enough
    1902017193 - Not random enough
    520944989 - Not random enough
    1010888172 - Not random enough
    196658745 - Not random enough
    649215979 - Not random enough
    556887135 - Not random enough
    951069612 - Not random enough
    3470424355 - Not random enough
    2413070895 - Not random enough
    1166094214 - Not random enough
    1828767116 - Not random enough
    3406617965 - Not random enough
    3061462118 - Not random enough
    4096730455 - Not random enough
    3719790371 - Not random enough
    3857320805 - Not random enough
    3248997340 - Not random enough
    2630775275 - Not random enough
    3807361343 - Not random enough
    1633923358 - Not random enough
    4137687163 - Not random enough
    1940986308 - Not random enough
    4044716119 - Not random enough
    1693420812 - Not random enough
    3753271864 - Not random enough
    2026091444 - Not random enough
    1818088376 - Not random enough
    3097093729 - Not random enough
    864912833 - Not random enough
    3403302430 - Not random enough
    2018157965 - Not random enough
    2932838678 - Not random enough
    4030781647 - Not random enough
    4136878744 - Not random enough
    4084794950 - Not random enough
    1285449575 - Not random enough
    505370676 - Not random enough
    2715756243 - Not random enough
    2250439472 - Not random enough
    157235403 - Not random enough
    1288836464 - Not random enough
    1623274048 - Not random enough
    467233570 - Not random enough
    2439679241 - Not random enough
    2449762367 - Not random enough
    3920381080 - Not random enough
    3360561347 - Not random enough
    983023075 - Not random enough
    3139669032 - Not random enough
    3310255348 - Not random enough
    137676819 - Not random enough
    3939276969 - Not random enough
    1534592293 - Not random enough
    3600369171 - Not random enough
    1475823642 - Not random enough
    1324736081 - Not random enough
    2515954728 - Not random enough
    3809344923 - Not random enough
    2786781535 - Not random enough
    2882144435 - Not random enough
    404682731 - Not random enough
    2501280788 - Not random enough
    3267399431 - Not random enough
    1758866679 - Not random enough
    636044301 - Not random enough
    2299314231 - Not random enough
    1139415744 - Not random enough
    620140936 - Not random enough
    1082155420 - Not random enough
    689303675 - Not random enough
    933951416 - Not random enough
    458977420 - Not random enough
    366173274 - Not random enough
    3141058615 - Not random enough
    1856070523 - Not random enough
    263787705 - Not random enough
    184844357 - Not random enough
    523706466 - Not random enough
    4177066501 - Not random enough
    4088947003 - Not random enough
    637989590 - Not random enough
    1214131906 - Not random enough
    1735813015 - Not random enough
    355769150 - Not random enough
    281458384 - Not random enough
    1754031779 - Not random enough
    685610182 - Not random enough
    473890083 - Not random enough
    2775043436 - Not random enough
    1686967273 - Not random enough
    2564821950 - Not random enough
    746998262 - Not random enough
    1659944395 - Not random enough
    256277099 - Not random enough
    990596594 - Not random enough
    92198085 - Not random enough
    1186586872 - Not random enough
    4189227654 - Not random enough
    2025343457 - Not random enough
    1269645476 - Not random enough
    2418283930 - Not random enough
    284312136 - Not random enough
    493594427 - Not random enough
    3210120718 - Not random enough
    3652052874 - Not random enough
    880888715 - Not random enough
    4034787274 - Not random enough
    82027930 - Not random enough
    2112620348 - Not random enough
    4270901622 - Not random enough
    3922431926 - Not random enough
    4262805377 - Not random enough
    18704451 - Not random enough
    3486773553 - Not random enough
    323387645 - Not random enough
    1864667492 - Not random enough
    505141206 - Not random enough
    1661395799 - Not random enough
    3959417075 - Not random enough
    3803066038 - Not random enough
    1829009022 - Not random enough
    2968451648 - Not random enough
    3209610075 - Not random enough
    562015310 - Not random enough
    3100106840 - Not random enough
    3564884395 - Not random enough
    3213134132 - Not random enough
    420102859 - Not random enough
    2092613642 - Not random enough
    4032449409 - Not random enough
    2350745020 - Not random enough
    228810469 - Not random enough
    1269346510 - Not random enough
    465858440 - Not random enough
    403885569 - Not random enough
    559513423 - Not random enough
    2421134201 - Not random enough
    2883276396 - Not random enough
    698148406 - Not random enough
    2596627114 - Not random enough
    847762189 - Not random enough
    3215702381 - Not random enough
    3226406971 - Not random enough
    449473809 - Not random enough
    1353890805 - Not random enough
    1007986456 - Not random enough
    185444487 - Not random enough
    1286465844 - Not random enough
    2391033674 - Not random enough
    3768484811 - Not random enough
    3759196150 - Not random enough
    1707544682 - Not random enough
    3023346735 - Not random enough
    2557477801 - Not random enough
    3681698954 - Not random enough
    983279985 - Not random enough
    1343552550 - Not random enough
    2280305343 - Not random enough
    3758185010 - Not random enough
    2174736215 - Not random enough
    2585055448 - Not random enough
    5112268 - Not random enough
    3545168435 - Not random enough
    3497402351 - Not random enough
    3051320594 - Not random enough
    2927320862 - Not random enough
    2962390331 - Not random enough
    808638828 - Not random enough
    3328829706 - Not random enough
    2380232165 - Not random enough
    2789469849 - Not random enough
    499836649 - Not random enough
    2306919403 - Not random enough
    3559612932 - Not random enough
    1428074666 - Not random enough
    1227959057 - Not random enough
    2022846613 - Not random enough
    3031643172 - Not random enough
    1493764195 - Not random enough
    3257548196 - Not random enough
    1267236307 - Not random enough
    2868719778 - Not random enough
    3998168402 - Not random enough
    2513124198 - Not random enough
    3735633502 - Not random enough
    1687864618 - Not random enough
    1485904727 - Not random enough
    3046202636 - Not random enough
    1513340880 - Not random enough
    3777023791 - Not random enough
    288185146 - Not random enough
    2680616943 - Not random enough
    2326556624 - Not random enough
    1114555653 - Not random enough
    4229872095 - Not random enough
    1020271623 - Not random enough
    1357748778 - Not random enough
    16430774 - Not random enough
    4062618519 - Not random enough
    2194176361 - Not random enough
    2726780837 - Not random enough
    3632880172 - Not random enough
    647013709 - Not random enough
    306227249 - Not random enough
    2605545663 - Not random enough
    167898756 - Not random enough
    1713378230 - Not random enough
    1379384668 - Not random enough
    4063547870 - Not random enough
    55919838 - Not random enough
    609792045 - Not random enough
