2020-12-27 20:28:11.473 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-27 20:28:11.491 +00:00 [VRB] Using CTF runner 0.1.0-alpha.19
2020-12-27 20:28:11.493 +00:00 [VRB] Running challange SnowballFight
2020-12-27 20:28:11.496 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-27 20:28:11.496 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
                            3,6  4,6  5,6

            
2020-12-27 20:28:11.497 +00:00 [INF] Found in page source when run with impossible difficulty level.

              <!--
    Seeds attempted:
    
    113088226 - Not random enough
    3387948690 - Not random enough
    1332344927 - Not random enough
    2511936069 - Not random enough
    1068810373 - Not random enough
    3854729739 - Not random enough
    2420245808 - Not random enough
    2464173277 - Not random enough
    875918304 - Not random enough
    639140396 - Not random enough
    2307977187 - Not random enough
    2724915930 - Not random enough
    2390304460 - Not random enough
    2057652492 - Not random enough
    3754621513 - Not random enough
    1973334717 - Not random enough
    2498778226 - Not random enough
    840614872 - Not random enough
    2990747944 - Not random enough
    3204837533 - Not random enough
    1620881749 - Not random enough
    3460744867 - Not random enough
    1236093006 - Not random enough
    4031259335 - Not random enough
    3586147484 - Not random enough
    2070775260 - Not random enough
    3472576212 - Not random enough
    1891012084 - Not random enough
    3458400367 - Not random enough
    549638875 - Not random enough
    3778968672 - Not random enough
    1009640053 - Not random enough
    1803098048 - Not random enough
    3473221161 - Not random enough
    3393573059 - Not random enough
    2486756234 - Not random enough
    343320189 - Not random enough
    2078352064 - Not random enough
    3289131489 - Not random enough
    3090545687 - Not random enough
    4024234860 - Not random enough
    2534423086 - Not random enough
    2704768956 - Not random enough
    1573825533 - Not random enough
    3357606267 - Not random enough
    2449574780 - Not random enough
    530015732 - Not random enough
    1104320618 - Not random enough
    3676091377 - Not random enough
    3210901360 - Not random enough
    1605686601 - Not random enough
    1404089970 - Not random enough
    1964270273 - Not random enough
    844999756 - Not random enough
    2791689098 - Not random enough
    2548495684 - Not random enough
    3495844205 - Not random enough
    840198829 - Not random enough
    1238889724 - Not random enough
    2662165885 - Not random enough
    1294244369 - Not random enough
    3398652669 - Not random enough
    156629358 - Not random enough
    2654743478 - Not random enough
    504656779 - Not random enough
    2136411039 - Not random enough
    3089401475 - Not random enough
    3402186818 - Not random enough
    1680127108 - Not random enough
    2797474774 - Not random enough
    1158676706 - Not random enough
    3324316881 - Not random enough
    1267814022 - Not random enough
    3888770549 - Not random enough
    1959565793 - Not random enough
    1894688974 - Not random enough
    485573457 - Not random enough
    524400852 - Not random enough
    3368491367 - Not random enough
    760824669 - Not random enough
    4134166986 - Not random enough
    2699394764 - Not random enough
    213645639 - Not random enough
    799723006 - Not random enough
    4101306586 - Not random enough
    2937240422 - Not random enough
    1406877873 - Not random enough
    3587475939 - Not random enough
    1608952644 - Not random enough
    3891740528 - Not random enough
    2097084007 - Not random enough
    3384287577 - Not random enough
    270791338 - Not random enough
    1169777882 - Not random enough
    822397338 - Not random enough
    2238222587 - Not random enough
    1354084019 - Not random enough
    1701158041 - Not random enough
    751970421 - Not random enough
    1413272815 - Not random enough
    2424782836 - Not random enough
    4153082450 - Not random enough
    2952703199 - Not random enough
    519962221 - Not random enough
    2840672474 - Not random enough
    3163905547 - Not random enough
    1946584579 - Not random enough
    3867045251 - Not random enough
    1463597840 - Not random enough
    888288757 - Not random enough
    3253568928 - Not random enough
    385455774 - Not random enough
    3107077061 - Not random enough
    2542946000 - Not random enough
    2507111114 - Not random enough
    2727657110 - Not random enough
    1731117277 - Not random enough
    598552722 - Not random enough
    3528130984 - Not random enough
    1773344985 - Not random enough
    3672979261 - Not random enough
    963722996 - Not random enough
    1285380646 - Not random enough
    1758640560 - Not random enough
    3532906719 - Not random enough
    1479138350 - Not random enough
    500819308 - Not random enough
    1860251999 - Not random enough
    1934340745 - Not random enough
    1735681934 - Not random enough
    528116968 - Not random enough
    2731918465 - Not random enough
    3019257648 - Not random enough
    3006014553 - Not random enough
    2959115165 - Not random enough
    2628772710 - Not random enough
    646091361 - Not random enough
    1617034398 - Not random enough
    367465539 - Not random enough
    503087833 - Not random enough
    1056358974 - Not random enough
    2611454075 - Not random enough
    850783368 - Not random enough
    1729608185 - Not random enough
    1565882463 - Not random enough
    201147665 - Not random enough
    792326508 - Not random enough
    2251739727 - Not random enough
    2468096914 - Not random enough
    2762416011 - Not random enough
    1339789548 - Not random enough
    3290728666 - Not random enough
    2086463971 - Not random enough
    4276771392 - Not random enough
    1195224876 - Not random enough
    2338198160 - Not random enough
    769238704 - Not random enough
    2825391814 - Not random enough
    2180228660 - Not random enough
    3945724937 - Not random enough
    4027765127 - Not random enough
    1762395563 - Not random enough
    25421944 - Not random enough
    2857651034 - Not random enough
    3806334339 - Not random enough
    2007922914 - Not random enough
    3009300258 - Not random enough
    3083194907 - Not random enough
    1671622637 - Not random enough
    2571024480 - Not random enough
    1282045319 - Not random enough
    830009367 - Not random enough
    3070613193 - Not random enough
    3336485716 - Not random enough
    2364281753 - Not random enough
    1377899673 - Not random enough
    3373551029 - Not random enough
    3630570112 - Not random enough
    19309162 - Not random enough
    2299033052 - Not random enough
    466239570 - Not random enough
    3201846653 - Not random enough
    2209715163 - Not random enough
    2155272082 - Not random enough
    552408480 - Not random enough
    910270045 - Not random enough
    971862824 - Not random enough
    1812467828 - Not random enough
    2680973257 - Not random enough
    3558540325 - Not random enough
    1986166453 - Not random enough
    3913016324 - Not random enough
    2302379343 - Not random enough
    809844587 - Not random enough
    1551635082 - Not random enough
    145120854 - Not random enough
    848759190 - Not random enough
    4051822411 - Not random enough
    2861464703 - Not random enough
    2854106251 - Not random enough
    1571670190 - Not random enough
    3970883757 - Not random enough
    2973557459 - Not random enough
    2602853799 - Not random enough
    2801121962 - Not random enough
    3219165202 - Not random enough
    2780999758 - Not random enough
    2071020153 - Not random enough
    2257002609 - Not random enough
    3477026686 - Not random enough
    206426317 - Not random enough
    4021320949 - Not random enough
    550762364 - Not random enough
    229586833 - Not random enough
    2306932907 - Not random enough
    2045137143 - Not random enough
    1015262952 - Not random enough
    2721922915 - Not random enough
    306520186 - Not random enough
    4257207275 - Not random enough
    2603564616 - Not random enough
    4048307246 - Not random enough
    3643008052 - Not random enough
    2955302091 - Not random enough
    2743338632 - Not random enough
    2858250202 - Not random enough
    839208047 - Not random enough
    848054172 - Not random enough
    3128308070 - Not random enough
    322812352 - Not random enough
    2585910487 - Not random enough
    3939715586 - Not random enough
    2455714340 - Not random enough
    2180041249 - Not random enough
    2918630769 - Not random enough
    1360847011 - Not random enough
    616407007 - Not random enough
    486210691 - Not random enough
    2042179786 - Not random enough
    3152164609 - Not random enough
    3879960811 - Not random enough
    3148116713 - Not random enough
    2339387137 - Not random enough
    2573435549 - Not random enough
    2659328427 - Not random enough
    4095423059 - Not random enough
    2520106336 - Not random enough
    3374922413 - Not random enough
    2052161073 - Not random enough
    1198197549 - Not random enough
    3488501846 - Not random enough
    3710284146 - Not random enough
    4131220255 - Not random enough
    2114582664 - Not random enough
    4258246702 - Not random enough
    3783820729 - Not random enough
    1041958320 - Not random enough
    2065738241 - Not random enough
    2445757755 - Not random enough
    3773066774 - Not random enough
    3976654122 - Not random enough
    1593537818 - Not random enough
    3053526666 - Not random enough
    3291877643 - Not random enough
    1968948296 - Not random enough
    2364510730 - Not random enough
    1814361958 - Not random enough
    1994064101 - Not random enough
    2566798468 - Not random enough
    1212399176 - Not random enough
    1220900719 - Not random enough
    1317386045 - Not random enough
    1495787568 - Not random enough
    2252208232 - Not random enough
    2409830604 - Not random enough
    1771916499 - Not random enough
    87378292 - Not random enough
    1769302609 - Not random enough
    173242059 - Not random enough
    2197937863 - Not random enough
    462028274 - Not random enough
    2723293905 - Not random enough
